Text,Sentiment
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
I'm so frustrated with everything.,angry
Why does this always happen to me?!,angry
I love spending time with my family!,happy
I'm so frustrated with everything.,angry
I'm so frustrated with everything.,angry
I can't believe how angry I feel.,angry
I feel really down right now.,sad
I'm so frustrated with everything.,angry
That surprise was completely unexpected.,surprised
I'm revolted by the sight of that.,disgusted
I feel anxious about the upcoming event.,fearful
I can't believe how angry I feel.,angry
Today was just another ordinary day.,neutral
Why does this always happen to me?!,angry
This is the best day of my life!,happy
I miss my old friends.,sad
I feel really down right now.,sad
I miss my old friends.,sad
Today was just another ordinary day.,neutral
I'm revolted by the sight of that.,disgusted
Today was just another ordinary day.,neutral
Why does this always happen to me?!,angry
Today has been so tough.,sad
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I'm so frustrated with everything.,angry
Today has been so tough.,sad
The thought of public speaking terrifies me.,fearful
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
Why does this always happen to me?!,angry
I'm feeling quite indifferent right now.,neutral
I miss my old friends.,sad
I'm feeling quite indifferent right now.,neutral
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
I'm feeling quite indifferent right now.,neutral
This is the best day of my life!,happy
I'm revolted by the sight of that.,disgusted
I'm totally shocked by this news.,surprised
I feel anxious about the upcoming event.,fearful
Why does this always happen to me?!,angry
I miss my old friends.,sad
I'm feeling quite indifferent right now.,neutral
I'm totally shocked by this news.,surprised
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
Why does this always happen to me?!,angry
I'm revolted by the sight of that.,disgusted
I miss my old friends.,sad
I'm so frustrated with everything.,angry
Today was just another ordinary day.,neutral
I feel really down right now.,sad
I can't believe how angry I feel.,angry
This is the best day of my life!,happy
I love spending time with my family!,happy
Today was just another ordinary day.,neutral
Why does this always happen to me?!,angry
I can't believe how angry I feel.,angry
"Wow, I didn't expect that to happen!",surprised
Today has been so tough.,sad
I can't stand the smell of this.,disgusted
I'm revolted by the sight of that.,disgusted
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
I miss my old friends.,sad
Today has been so tough.,sad
I feel so lucky to have such great friends.,happy
I miss my old friends.,sad
Today was just another ordinary day.,neutral
I can't stand the smell of this.,disgusted
"Wow, I didn't expect that to happen!",surprised
This is absolutely disgusting!,disgusted
I'm so frustrated with everything.,angry
Today has been so tough.,sad
I feel neither happy nor sad.,neutral
I can't stand the smell of this.,disgusted
I'm so frustrated with everything.,angry
This is absolutely disgusting!,disgusted
I feel anxious about the upcoming event.,fearful
Today has been so tough.,sad
The thought of public speaking terrifies me.,fearful
I’m worried about the future.,fearful
I can't believe how angry I feel.,angry
I can't stand the smell of this.,disgusted
I feel neither happy nor sad.,neutral
I'm revolted by the sight of that.,disgusted
I feel so lucky to have such great friends.,happy
I feel so lucky to have such great friends.,happy
I'm revolted by the sight of that.,disgusted
I miss my old friends.,sad
I feel really down right now.,sad
I miss my old friends.,sad
I feel anxious about the upcoming event.,fearful
I’m worried about the future.,fearful
Why does this always happen to me?!,angry
That surprise was completely unexpected.,surprised
I feel neither happy nor sad.,neutral
I feel really down right now.,sad
This is the best day of my life!,happy
I miss my old friends.,sad
This is the best day of my life!,happy
I feel really down right now.,sad
Why does this always happen to me?!,angry
I feel so lucky to have such great friends.,happy
I'm totally shocked by this news.,surprised
I feel neither happy nor sad.,neutral
I can't stand the smell of this.,disgusted
I feel anxious about the upcoming event.,fearful
I'm so frustrated with everything.,angry
I'm revolted by the sight of that.,disgusted
I’m worried about the future.,fearful
I feel anxious about the upcoming event.,fearful
I miss my old friends.,sad
I love spending time with my family!,happy
I love spending time with my family!,happy
I'm so frustrated with everything.,angry
I can't stand the smell of this.,disgusted
I feel really down right now.,sad
I feel neither happy nor sad.,neutral
This is absolutely disgusting!,disgusted
I'm so frustrated with everything.,angry
I feel so lucky to have such great friends.,happy
I’m worried about the future.,fearful
Today was just another ordinary day.,neutral
I can't stand the smell of this.,disgusted
I'm revolted by the sight of that.,disgusted
Today was just another ordinary day.,neutral
I can't stand the smell of this.,disgusted
I feel anxious about the upcoming event.,fearful
I can't stand the smell of this.,disgusted
I feel neither happy nor sad.,neutral
I can't stand the smell of this.,disgusted
I love spending time with my family!,happy
I'm revolted by the sight of that.,disgusted
I feel anxious about the upcoming event.,fearful
This is absolutely disgusting!,disgusted
I feel really down right now.,sad
I'm revolted by the sight of that.,disgusted
I miss my old friends.,sad
I feel so lucky to have such great friends.,happy
I can't believe how angry I feel.,angry
I feel anxious about the upcoming event.,fearful
I'm totally shocked by this news.,surprised
I can't stand the smell of this.,disgusted
I’m worried about the future.,fearful
I'm so frustrated with everything.,angry
I feel neither happy nor sad.,neutral
Today has been so tough.,sad
I can't stand the smell of this.,disgusted
I'm feeling quite indifferent right now.,neutral
This is absolutely disgusting!,disgusted
This is the best day of my life!,happy
I feel anxious about the upcoming event.,fearful
I feel anxious about the upcoming event.,fearful
I'm feeling quite indifferent right now.,neutral
I'm totally shocked by this news.,surprised
I feel so lucky to have such great friends.,happy
That surprise was completely unexpected.,surprised
I’m worried about the future.,fearful
That surprise was completely unexpected.,surprised
This is absolutely disgusting!,disgusted
I'm revolted by the sight of that.,disgusted
I'm totally shocked by this news.,surprised
I miss my old friends.,sad
Today was just another ordinary day.,neutral
I feel anxious about the upcoming event.,fearful
Today was just another ordinary day.,neutral
I miss my old friends.,sad
Today has been so tough.,sad
I'm totally shocked by this news.,surprised
This is absolutely disgusting!,disgusted
"Wow, I didn't expect that to happen!",surprised
